!SESSION 2022-11-05 02:07:33.266 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2022-11-05 02:07:33.786
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-11-05 02:07:33.813
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2022-11-05 02:08:11.850
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 02:08:14.460
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 02:08:14.460
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 02:08:14.461
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 02:08:14.463
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 02:08:14.464
!MESSAGE XSCT Command: [setws /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 02:08:14.898
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 02:08:14.899
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 02:08:14.899
!MESSAGE XSCT command with result: [setws /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 02:08:14.899
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 02:08:14.900
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /tools/Xilinx/Vitis/2022.1/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-11-05 02:09:31.313
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2022.1/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 02:09:44.694
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_Zybo_LCD3195575662826139502/Zybo_LCD.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 02:09:46.175
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_Zybo_LCD3195575662826139502/Zybo_LCD.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 02:09:46.182
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_Zybo_LCD3195575662826139502/Zybo_LCD.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 02:09:46.184
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_Zybo_LCD3195575662826139502/Zybo_LCD.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:48.235
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/hw/Zybo_LCD.xsa /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/sw/Zybo_LCD/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-67: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:48.236
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/hw/Zybo_LCD.xsa /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/sw/Zybo_LCD/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.7",
}]. Thread: Worker-67: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-11-05 14:42:48.236
!MESSAGE Generating MD5 hash for file: /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/sw/Zybo_LCD/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:48.237
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/sw/Zybo_LCD/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-67: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:48.238
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/sw/Zybo_LCD/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-67: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:59.600
!MESSAGE XSCT Command: [disconnect tcfchan#21], Thread: Thread-1011

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:59.603
!MESSAGE XSCT command with result: [disconnect tcfchan#21], Result: [null, ]. Thread: Thread-1011

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:59.609
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:59.613
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#23]. Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:59.613
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:59.727
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:59.728
!MESSAGE XSCT Command: [version -server], Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:59.729
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1.0]. Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:59.729
!MESSAGE XSCT Command: [version], Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:59.730
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.2
SW Build 3602371 on 2022-08-02-23:13:43
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:59.730
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:59.735
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:59.735
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:59.750
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:59.751
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:59.756
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:59.756
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:59.772
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:59.772
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:59.777
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:59.778
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:59.793
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:59.793
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:59.799
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:59.799
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:59.814
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:59.815
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:59.820
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:59.820
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:59.835
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:59.836
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:59.841
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:59.842
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:59.856
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:59.857
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481DFA" && level == 0}], Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:59.871
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481DFA" && level == 0}], Result: [null, ]. Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:59.872
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:59.876
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:59.877
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:59.888
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:42:59.888
!MESSAGE XSCT Command: [rst -system], Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:43:00.017
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:43:00.017
!MESSAGE XSCT Command: [after 3000], Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:43:03.020
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:43:03.034
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:43:03.039
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:43:03.040
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:43:03.054
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:43:03.055
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481DFA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:43:03.083
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481DFA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:43:03.084
!MESSAGE XSCT Command: [fpga -file /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD_/_ide/bitstream/Zybo_LCD.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:43:05.940
!MESSAGE XSCT command with result: [fpga -file /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD_/_ide/bitstream/Zybo_LCD.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:43:05.952
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:43:05.961
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:43:05.962
!MESSAGE XSCT Command: [loadhw -hw /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/hw/Zybo_LCD.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:43:05.973
!MESSAGE XSCT command with result: [loadhw -hw /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/hw/Zybo_LCD.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, Imp_wrapper_10]. Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:43:05.974
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:43:05.975
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:43:05.976
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:43:05.982
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:43:05.983
!MESSAGE XSCT Command: [source /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD_/_ide/psinit/ps7_init.tcl], Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:43:05.984
!MESSAGE XSCT command with result: [source /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD_/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:43:05.984
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:43:11.937
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:43:11.937
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:43:12.005
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:43:12.005
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:43:12.013
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:43:12.013
!MESSAGE XSCT Command: [dow /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD_/Debug/Zybo_LCD_.elf], Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:43:13.244
!MESSAGE XSCT command with result: [dow /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD_/Debug/Zybo_LCD_.elf], Result: [null, ]. Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:43:13.245
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:43:13.819
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:43:13.826
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:43:13.833
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:43:13.834
!MESSAGE XSCT Command: [con], Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:43:13.983
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-67: Launching SystemDebugger_Zybo_LCD__app

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:58:58.585
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/hw/Zybo_LCD.xsa /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/sw/Zybo_LCD/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-86: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:58:58.587
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/hw/Zybo_LCD.xsa /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/sw/Zybo_LCD/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-86: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:58:58.588
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/hw/Zybo_LCD.xsa /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/sw/Zybo_LCD/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-86: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-05 14:58:58.589
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/hw/Zybo_LCD.xsa /home/cekp/Desktop/GitHub/SeniorCapstone/VitisPrjs/Zybo_LCD/Zybo_LCD/export/Zybo_LCD/sw/Zybo_LCD/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.7",
}]. Thread: Worker-86: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-11-05 14:58:58.589
