!SESSION 2022-11-17 05:37:10.924 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2022-11-17 05:37:11.471
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-11-17 05:37:11.496
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2022-11-17 05:37:27.629
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:37:30.142
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:37:30.143
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:37:30.143
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:37:30.145
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:37:30.146
!MESSAGE XSCT Command: [setws /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:37:30.596
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:37:30.596
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:37:30.597
!MESSAGE XSCT command with result: [setws /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:37:30.597
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:37:30.598
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /tools/Xilinx/Vitis/2022.1/data]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-11-17 05:37:54.653
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2022.1/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:38:07.028
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_Zybo_Keyboard12200960063943335314/Zybo_Keyboard.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:38:10.205
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_Zybo_Keyboard12200960063943335314/Zybo_Keyboard.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:38:10.211
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_Zybo_Keyboard12200960063943335314/Zybo_Keyboard.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 05:38:10.213
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_Zybo_Keyboard12200960063943335314/Zybo_Keyboard.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:13.112
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:13.112
!MESSAGE XSCT Command: [version -server], Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:13.113
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1.2]. Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:13.114
!MESSAGE XSCT Command: [version], Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:13.114
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.2
SW Build 3602371 on 2022-08-02-23:13:43
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:13.115
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:13.120
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:13.120
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:13.135
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:13.136
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:13.143
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:13.143
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:13.160
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:13.160
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:13.166
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:13.166
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:13.183
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:13.184
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:13.189
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:13.191
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:13.208
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:13.209
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:13.215
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:13.215
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:13.231
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:13.232
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:13.239
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:13.239
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:13.254
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:13.255
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481DFA" && level == 0}], Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:13.270
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481DFA" && level == 0}], Result: [null, ]. Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:13.271
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:13.275
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:13.276
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:13.287
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:13.287
!MESSAGE XSCT Command: [rst -system], Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:13.523
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:13.524
!MESSAGE XSCT Command: [after 3000], Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:16.529
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:16.543
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:16.640
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:16.640
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:16.655
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:16.655
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481DFA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:16.683
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481DFA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:16.684
!MESSAGE XSCT Command: [fpga -file /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard_app/_ide/bitstream/Zybo_Keyboard.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:19.684
!MESSAGE XSCT command with result: [fpga -file /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard_app/_ide/bitstream/Zybo_Keyboard.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:19.700
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:19.709
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:19.709
!MESSAGE XSCT Command: [loadhw -hw /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/hw/Zybo_Keyboard.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:19.716
!MESSAGE XSCT command with result: [loadhw -hw /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/hw/Zybo_Keyboard.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, Keyboard_wrapper_2]. Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:19.716
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:19.718
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:19.718
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:19.725
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:19.726
!MESSAGE XSCT Command: [source /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard_app/_ide/psinit/ps7_init.tcl], Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:19.727
!MESSAGE XSCT command with result: [source /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard_app/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:19.727
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:25.460
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:25.461
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:25.478
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:25.478
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:25.527
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:25.528
!MESSAGE XSCT Command: [dow /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard_app/Debug/Zybo_Keyboard_app.elf], Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:41.249
!MESSAGE XSCT command with result: [dow /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard_app/Debug/Zybo_Keyboard_app.elf], Result: [null, ]. Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:41.250
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:41.815
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:41.821
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:41.829
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:41.829
!MESSAGE XSCT Command: [con], Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:19:41.984
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-56: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:20:39.208
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/hw/Zybo_Keyboard.xsa /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/sw/Zybo_Keyboard/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-70: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:20:39.210
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/hw/Zybo_Keyboard.xsa /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/sw/Zybo_Keyboard/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-70: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:20:39.210
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/hw/Zybo_Keyboard.xsa /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/sw/Zybo_Keyboard/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-70: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:20:39.211
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/hw/Zybo_Keyboard.xsa /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/sw/Zybo_Keyboard/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.7",
}]. Thread: Worker-70: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-11-17 10:20:39.211
!MESSAGE Generating MD5 hash for file: /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/sw/Zybo_Keyboard/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:20:39.212
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/sw/Zybo_Keyboard/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-70: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:20:39.212
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_Keyboard/Zybo_Keyboard/export/Zybo_Keyboard/sw/Zybo_Keyboard/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-70: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:20:41.454
!MESSAGE XSCT Command: [disconnect tcfchan#40], Thread: Thread-3591

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:20:41.459
!MESSAGE XSCT command with result: [disconnect tcfchan#40], Result: [null, ]. Thread: Thread-3591

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:20:41.466
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-71: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:20:41.470
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#41]. Thread: Worker-71: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:20:41.470
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-71: Launching SystemDebugger_Zybo_Keyboard_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 10:20:41.614
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-71: Launching SystemDebugger_Zybo_Keyboard_system

