!SESSION 2022-11-26 08:10:49.038 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2022-11-26 08:10:49.496
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-11-26 08:10:49.527
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2022-11-26 08:11:03.158
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:11:05.667
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:11:05.668
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:11:05.668
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:11:05.670
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:11:05.720
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:11:05.721
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:11:05.721
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:11:05.721
!MESSAGE XSCT Command: [setws /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:11:05.722
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /tools/Xilinx/Vitis/2022.1/data]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:11:05.722
!MESSAGE XSCT command with result: [setws /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2022-11-26 08:11:19.334
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2022.1/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:11:37.762
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_Zybo_System17953663543708133064/Zybo_System.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:11:40.995
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_Zybo_System17953663543708133064/Zybo_System.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:11:41.001
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_Zybo_System17953663543708133064/Zybo_System.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 08:11:41.003
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_Zybo_System17953663543708133064/Zybo_System.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:05.219
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:05.219
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:05.224
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:05.225
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:05.239
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:05.240
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:05.245
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:05.245
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:05.260
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:05.261
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:05.266
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:05.266
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:05.283
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:05.283
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:05.288
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:05.288
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:05.302
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:05.302
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481DFA" && level == 0}], Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:05.318
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481DFA" && level == 0}], Result: [null, ]. Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:05.318
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:05.323
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:05.323
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:05.335
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:05.336
!MESSAGE XSCT Command: [rst -system], Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:05.463
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:05.463
!MESSAGE XSCT Command: [after 3000], Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:08.468
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:08.482
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:08.488
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481DFA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:08.488
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:08.503
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:08.503
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481DFA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:08.532
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481DFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481DFA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:08.533
!MESSAGE XSCT Command: [fpga -file /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System_app/_ide/bitstream/Zybo_System.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:11.379
!MESSAGE XSCT command with result: [fpga -file /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System_app/_ide/bitstream/Zybo_System.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:11.394
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:11.402
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:11.403
!MESSAGE XSCT Command: [loadhw -hw /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:11.414
!MESSAGE XSCT command with result: [loadhw -hw /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System/export/Zybo_System/hw/Zybo_System.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, System_wrapper_16]. Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:11.414
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:11.416
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:11.416
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:11.424
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:11.424
!MESSAGE XSCT Command: [source /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System_app/_ide/psinit/ps7_init.tcl], Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:11.426
!MESSAGE XSCT command with result: [source /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System_app/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:11.426
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:17.722
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:17.723
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:17.791
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:17.791
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:17.798
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:17.799
!MESSAGE XSCT Command: [dow /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System_app/Debug/Zybo_System_app.elf], Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:33.696
!MESSAGE XSCT command with result: [dow /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System_app/Debug/Zybo_System_app.elf], Result: [null, ]. Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:33.696
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:34.262
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:34.269
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:34.277
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:34.278
!MESSAGE XSCT Command: [con], Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:00:34.427
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-39: Launching SystemDebugger_Zybo_System_system

!ENTRY org.eclipse.tcf 4 0 2022-11-26 11:02:21.985
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-11-26 11:02:21.985
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-11-26 11:02:21.986
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-11-26 11:02:21.986
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:09:08.374
!MESSAGE XSCT Command: [disconnect tcfchan#21], Thread: Thread-1575

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-26 11:09:08.379
!MESSAGE XSCT command with result: [disconnect tcfchan#21], Result: [null, ]. Thread: Thread-1575
!SESSION 2022-11-27 02:12:10.758 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2022-11-27 02:12:11.236
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-11-27 02:12:11.263
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2022-11-27 02:12:35.882
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-27 02:12:39.801
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-27 02:12:39.801
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-27

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-27 02:12:39.802
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-27 02:12:39.805
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-27

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-27 02:12:39.806
!MESSAGE XSCT Command: [setws /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System], Thread: Thread-27

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-27 02:12:39.861
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-27 02:12:39.861
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-27 02:12:39.861
!MESSAGE XSCT command with result: [setws /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System], Result: [null, ]. Thread: Thread-27

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-27 02:12:39.862
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-27 02:12:39.863
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /tools/Xilinx/Vitis/2022.1/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-27 02:12:39.869
!MESSAGE XSCT Command: [::hsi::utils::add_repo "/home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/02_CodeRepository"], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-27 02:12:39.875
!MESSAGE XSCT command with result: [::hsi::utils::add_repo "/home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/02_CodeRepository"], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-27 02:12:39.876
!MESSAGE XSCT Command: [::hsi::utils::add_repo "/home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/02_CodeRepository /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/02_CodeRepository"], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-27 02:12:39.882
!MESSAGE XSCT command with result: [::hsi::utils::add_repo "/home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/02_CodeRepository /home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/02_CodeRepository"], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-27 02:44:02.948
!MESSAGE XSCT Command: [platform read {/home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System/platform.spr}], Thread: Worker-0: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-27 02:44:04.673
!MESSAGE XSCT command with result: [platform read {/home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VitisPrjs/Zybo_System/Zybo_System/platform.spr}], Result: [null, ]. Thread: Worker-0: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-27 02:44:04.704
!MESSAGE XSCT Command: [platform active {Zybo_System}], Thread: Worker-0: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-27 02:44:04.705
!MESSAGE XSCT command with result: [platform active {Zybo_System}], Result: [null, ]. Thread: Worker-0: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-27 02:44:07.046
!MESSAGE XSCT Command: [platform config -updatehw {/home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VivadoPrjs/Zybo_System/Zybo_System.xsa}], Thread: Worker-1: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-27 02:44:10.368
!MESSAGE XSCT command with result: [platform config -updatehw {/home/cekp/Desktop/GitHub/SeniorCapstone/FPGA_Imp/VivadoPrjs/Zybo_System/Zybo_System.xsa}], Result: [null, ]. Thread: Worker-1: Updating hardware platform

!ENTRY org.eclipse.launchbar.core 2 0 2022-11-27 02:44:30.534
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2022-11-27 02:44:30.535
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2022-11-27 02:44:30.535
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-27 02:44:34.023
